cartao
duplicata
carteira
duplicata
banco
financeira
deposito
total 
dia
acumulado
empresa:
matriz
o cultural e recreativo dos funcionarios da forno de minas
17/02/2022
39,00
0,00
0,00
360,30
2.505,28
0,00
0,00
0,00
2.904,58
24.114,11
18/02/2022
0,00
0,00
0,00
0,00
479,60
0,00
0,00
0,00
479,60
24.593,71
22/02/2022
0,00
0,00
0,00
50,76
692,02
0,00
0,00
0,00
742,78
25.336,49
23/02/2022
0,00
0,00
0,00
0,00
159,57
0,00
0,00
0,00
231,07
25.567,56
24/02/2022
0,00
0,00
0,00
272,70
1.913,39
0,00
0,00
0,00
2.288,09
27.855,65
25/02/2022
114,20
0,00
0,00
45,00
734,05
0,00
0,00
0,00
1.136,75
28.992,40
02/03/2022
0,00
0,00
0,00
0,00
411,93
0,00
0,00
0,00
411,93
29.404,33
03/03/2022
0,00
0,00
0,00
84,95
921,70
0,00
0,00
0,00
1.111,45
30.515,78
04/03/2022
21,80
0,00
0,00
22,70
797,60
0,00
0,00
0,00
842,10
31.357,88
07/03/2022
30,30
0,00
0,00
8,20
726,55
0,00
0,00
0,00
769,95
32.127,83
08/03/2022
48,65
0,00
0,00
68,90
1.765,87
0,00
0,00
0,00
2.022,16
34.149,99
09/03/2022
111,00
0,00
0,00
63,70
1.421,40
0,00
0,00
0,00
1.617,90
35.767,89
10/03/2022
205,00
0,00
0,00
428,70
2.611,66
0,00
0,00
0,00
3.544,46
39.312,35
11/03/2022
269,80
0,00
0,00
1.274,20
2.099,40
0,00
0,00
0,00
3.643,40
42.955,75
14/03/2022
83,65
0,00
0,00
82,30
660,75
0,00
0,00
0,00
826,70
43.782,45
15/03/2022
84,30
0,00
0,00
445,95
2.262,75
0,00
0,00
0,00
2.810,60
46.593,05
16/03/2022
100,70
0,00
0,00
0,00
1.130,30
0,00
0,00
0,00
1.236,10
47.829,15
17/03/2022
131,90
0,00
0,00
219,61
3.086,45
0,00
0,00
0,00
3.449,96
51.279,11
18/03/2022
42,75
0,00
0,00
196,80
1.731,95
0,00
0,00
0,00
2.068,80
53.347,91
21/03/2022
21,60
0,00
0,00
26,30
752,26
0,00
0,00
0,00
800,16
54.148,07
22/03/2022
88,15
0,00
0,00
109,95
2.014,91
0,00
0,00
0,00
2.213,01
56.361,08
23/03/2022
23,70
0,00
0,00
159,40
954,07
0,00
0,00
0,00
1.142,17
57.503,25
softcom tecnologia - 0800 003 3600
data
período:
01/01/2022
à
05/08/2022
caixa consolidado
emissão:
05/08/2022 09:40:53
página:
3 de 7
usuário:
priscila
especie
cheque 
a vista
cheque 
pre
cartao
duplicata
carteira
duplicata
banco
financeira
deposito
total 
dia
acumulado
empresa:
matriz
o cultural e recreativo dos funcionarios da forno de minas
24/03/2022
13,50
0,00
0,00
701,43
2.266,43
0,00
0,00
0,00
2.981,36
60.484,61
25/03/2022
29,85
0,00
0,00
0,00
1.090,90
0,00
0,00
0,00
1.124,75
61.609,36
28/03/2022
53,15
0,00
0,00
58,80
406,30
0,00
0,00
0,00
524,25
62.133,61
29/03/2022
36,20
0,00
0,00
12,00
1.055,17
0,00
0,00
0,00
1.177,67
63.311,28
30/03/2022
15,70
0,00
0,00
8,20
740,58
0,00
0,00
0,00
764,48
64.075,76
31/03/2022
57,85
0,00
0,00
18,80
800,33
0,00
0,00
0,00
876,98
64.952,74
01/04/2022
27,40
0,00
0,00
0,00
775,90
0,00
0,00
0,00
815,30
65.768,04
04/04/2022
76,50
0,00
0,00
20,55
427,35
0,00
0,00
0,00
524,40
66.292,44
05/04/2022
54,40
0,00
0,00
16,80
1.124,95
0,00
0,00
0,00
1.225,85
67.518,29
06/04/2022
86,30
0,00
0,00
157,20
1.088,75
0,00
0,00
0,00
1.349,35
68.867,64
07/04/2022
173,90
0,00
0,00
836,95
3.742,05
0,00
0,00
0,00
5.161,60
74.029,24
11/04/2022
78,50
0,00
0,00
111,70
538,33
0,00
0,00
0,00
806,53
74.835,77
12/04/2022
48,85
0,00
0,00
52,55
907,52
0,00
0,00
0,00
1.077,92
75.913,69
13/04/2022
381,28
0,00
0,00
515,20
989,88
0,00
0,00
0,00
1.972,76
77.886,45
14/04/2022
138,85
0,00
0,00
641,48
1.562,93
0,00
0,00
0,00
2.388,16
80.274,61
18/04/2022
1,70
0,00
0,00
7,20
694,87
0,00
0,00
0,00
706,77
80.981,38
19/04/2022
55,00
0,00
0,00
46,00
2.216,27
0,00
0,00
0,00
2.357,07
83.338,45
20/04/2022
63,55
0,00
0,00
487,96
2.411,58
0,00
0,00
0,00
2.995,59
86.334,04
22/04/2022
3,50
0,00
0,00
10,80
736,44
0,00
0,00
0,00
750,74
87.084,78
25/04/2022
33,20
0,00
0,00
0,00
944,64
0,00
0,00
0,00
977,84
88.062,62
26/04/2022
148,85
0,00
0,00
54,70
2.338,32
0,00
0,00
0,00
2.541,87
90.604,49
27/04/2022
11,00
0,00
0,00
2,90
1.840,69
0,00
0,00
0,00
2.083,69
92.688,18
softcom tecnologia - 0800 003 3600
data
período:
01/01/2022
à
05/08/2022
caixa consolidado
emissão:
05/08/2022 09:40:53
página:
4 de 7
usuário:
priscila
especie
cheque 
a vista
cheque 
pre
cartao
duplicata
carteira
duplicata
banco
financeira
deposito
total 
dia
acumulado
empresa:
matriz
o cultural e recreativo dos funcionarios da forno de minas
28/04/2022
101,70
0,00
0,00
28,00
1.533,90
0,00
0,00
0,00
1.892,60
94.580,78
29/04/2022
229,95
0,00
0,00
259,50
3.008,80
0,00
0,00
0,00
3.615,35
98.196,13
02/05/2022
24,20
0,00
0,00
19,90
556,30
0,00
0,00
0,00
608,15
98.804,28
03/05/2022
96,15
0,00
0,00
105,80
1.363,75
0,00
0,00
0,00
1.683,95
100.488,23
04/05/2022
98,40
0,00
0,00
321,44
2.026,14
0,00
0,00
0,00
2.647,13
103.135,36
06/05/2022
179,65
0,00
0,00
846,29
2.092,84
0,00
0,00
0,00
3.266,48
106.401,84
09/05/2022
19,50
0,00
0,00
127,65
475,85
0,00
0,00
0,00
653,00
107.054,84
10/05/2022
53,40
0,00
0,00
124,00
1.215,40
0,00
0,00
0,00
1.406,00
108.460,84
11/05/2022
67,45
0,00
0,00
447,14
944,90
0,00
0,00
0,00
1.505,14
109.965,98
12/05/2022
48,00
0,00
0,00
145,70
865,84
0,00
0,00
0,00
1.212,94
111.178,92
13/05/2022
445,85
0,00
0,00
842,20
1.777,40
0,00
0,00
0,00
3.195,95
114.374,87
17/05/2022
32,50
0,00
0,00
73,90
5.012,87
0,00
0,00
0,00
5.127,07
119.501,94
18/05/2022
19,80
0,00
0,00
91,00
1.462,28
0,00
0,00
0,00
1.583,68
121.085,62
19/05/2022
220,40
0,00
0,00
332,50
4.533,70
0,00
0,00
0,00
5.457,80
126.543,42
20/05/2022
183,20
0,00
0,00
514,40
2.537,70
0,00
0,00
0,00
3.244,05
129.787,47
23/05/2022
33,00
0,00
0,00
9,80
902,65
0,00
0,00
0,00
956,40
130.743,87
24/05/2022
224,80
0,00
0,00
254,35
2.536,87
0,00
0,00
0,00
3.046,62
133.790,49
25/05/2022
2,00
0,00
0,00
175,00
1.200,73
0,00
0,00
0,00
1.497,73
135.288,22
26/05/2022
95,80
0,00
0,00
284,50
2.796,61
0,00
0,00
0,00
3.227,61
138.515,83
27/05/2022
123,10
0,00
0,00
474,68
1.911,68
0,00
0,00
0,00
2.677,46
141.193,29
30/05/2022
89,70
0,00
0,00
26,20
616,10
0,00
0,00
0,00
738,50
141.931,79
31/05/2022
97,10
0,00
0,00
401,40
2.126,37
0,00
0,00
0,00
2.754,47
144.686,26
softcom tecnologia - 0800 003 3600
data
período:
01/01/2022
à
05/08/2022
caixa consolidado
emissão:
05/08/2022 09:40:53
página:
5 de 7
usuário:
priscila
especie
cheque 
a vista
cheque 
pre
cartao
duplicata
carteira
duplicata
banco
financeira
deposito
total 
dia
acumulado
empresa:
matriz
o cultural e recreativo dos funcionarios da forno de minas
01/06/2022
13,00
0,00
0,00
55,80
1.309,79
0,00
0,00
0,00
1.388,59
146.074,85
02/06/2022
437,15
0,00
0,00
551,24
952,55
0,00
0,00
0,00
1.991,84
148.066,69
03/06/2022
334,65
0,00
0,00
1.109,64
2.437,07
0,00
0,00
0,00
4.498,70
152.565,39
06/06/2022
138,90
0,00
0,00
0,00
647,71
0,00
0,00
0,00
821,11
153.386,50
07/06/2022
145,05
0,00
0,00
243,00
1.034,44
0,00
0,00
0,00
1.642,19
155.028,69
08/06/2022
49,00
0,00
0,00
139,50
395,75
0,00
0,00
0,00
600,25
155.628,94
09/06/2022
110,90
0,00
0,00
549,05
1.408,05
0,00
0,00
0,00
2.376,80
158.005,74
10/06/2022
393,15
0,00
0,00
707,70
1.594,95
0,00
0,00
0,00
2.974,55
160.980,29
14/06/2022
76,20
0,00
0,00
284,70
2.373,85
0,00
0,00
0,00
2.964,00
163.944,29
15/06/2022
311,75
0,00
0,00
292,80
2.170,49
0,00
0,00
0,00
3.336,82
167.281,11
20/06/2022
10,40
0,00
0,00
74,60
1.910,88
0,00
0,00
0,00
1.997,88
169.278,99
21/06/2022
83,80
0,00
0,00
187,24
3.115,34
0,00
0,00
0,00
3.426,38
172.705,37
22/06/2022
45,45
0,00
0,00
18,00
1.947,19
0,00
0,00
0,00
2.203,44
174.908,81
23/06/2022
65,25
0,00
0,00
319,70
3.369,80
0,00
0,00
0,00
3.819,80
178.728,61
24/06/2022
246,15
0,00
0,00
1.291,73
4.236,27
0,00
0,00
0,00
5.893,52
184.622,13
27/06/2022
92,20
0,00
0,00
0,00
829,40
0,00
0,00
0,00
947,60
185.569,73
28/06/2022
234,42
0,00
0,00
237,80
1.707,73
0,00
0,00
0,00
2.258,55
187.828,28
29/06/2022
15,55
0,00
0,00
57,50
1.664,10
0,00
0,00
0,00
1.749,25
189.577,53
30/06/2022
26,35
0,00
0,00
154,80
1.554,00
0,00
0,00
0,00
1.866,85
191.444,38
01/07/2022
48,30
0,00
0,00
486,70
2.003,85
0,00
0,00
0,00
2.693,85
194.138,23
04/07/2022
46,05
0,00
0,00
230,10
1.278,37
0,00
0,00
0,00
1.633,76
195.771,99
05/07/2022
47,60
0,00
0,00
148,05
1.471,54
0,00
0,00
0,00
2.158,44
197.930,43
softcom tecnologia - 0800 003 3600
data
período:
01/01/2022
à
05/08/2022
caixa consolidado
emissão:
05/08/2022 09:40:53
página:
6 de 7
usuário:
priscila
especie
cheque 
a vista
cheque 
pre
cartao
duplicata
carteira
duplicata
banco
financeira
deposito
total 
dia
acumulado
empresa:
matriz
o cultural e recreativo dos funcionarios da forno de minas
06/07/2022
133,80
0,00
0,00
330,50
990,84
0,00
0,00
0,00
1.869,59
199.800,02
07/07/2022
187,00
0,00
0,00
868,18
2.502,37
0,00
0,00
0,00
3.762,45
203.562,47
08/07/2022
199,60
0,00
0,00
213,00
1.120,96
0,00
0,00
0,00
1.970,26
205.532,73
11/07/2022
97,90
0,00
0,00
199,20
881,69
0,00
0,00
0,00
1.245,69
206.778,42
12/07/2022
95,55
0,00
0,00
1.079,25
1.172,85
0,00
0,00
0,00
2.426,65
209.205,07
13/07/2022
39,40
0,00
0,00
187,00
832,44
0,00
0,00
0,00
1.161,14
210.366,21
14/07/2022
75,95
0,00
0,00
279,90
957,70
0,00
0,00
0,00
1.843,15
212.209,36
15/07/2022
209,70
0,00
0,00
323,60
1.889,44
0,00
0,00
0,00
2.615,34
214.824,70
18/07/2022
61,95
0,00
0,00
35,60
2.972,02
0,00
0,00
0,00
3.091,97
217.916,67
19/07/2022
14,80
0,00
0,00
57,70
1.057,00
0,00
0,00
0,00
1.221,00
219.137,67
20/07/2022
29,35
0,00
0,00
117,50
2.506,79
0,00
0,00
0,00
2.688,74
221.826,41
21/07/2022
137,70
0,00
0,00
297,80
2.303,11
0,00
0,00
0,00
3.114,71
224.941,12
22/07/2022
213,73
0,00
0,00
414,90
3.105,18
0,00
0,00
0,00
4.158,91
229.100,03
25/07/2022
20,00
0,00
0,00
69,25
1.508,75
0,00
0,00
0,00
1.620,25
230.720,28
26/07/2022
111,30
0,00
0,00
305,30
1.912,96
0,00
0,00
0,00
2.463,46
233.183,74
27/07/2022
264,05
0,00
0,00
869,89
3.579,18
0,00
0,00
0,00
5.040,62
238.224,36
28/07/2022
11,10
0,00
0,00
165,60
293,80
0,00
0,00
0,00
470,50
238.694,86
29/07/2022
176,40
0,00
0,00
372,02
4.429,11
0,00
0,00
0,00
5.288,55
243.983,41
01/08/2022
48,75
0,00
0,00
122,95
1.048,47
0,00
0,00
0,00
1.310,77
245.294,18
02/08/2022
33,75
0,00
0,00
477,58
1.162,98
0,00
0,00
0,00
1.985,81
247.279,99
03/08/2022
176,55
0,00
0,00
51,40
1.212,97
0,00
0,00
0,00
1.617,72
248.897,71
04/08/2022
53,80
0,00
0,00
315,55
1.623,65
0,00
0,00
0,00
2.380,40
251.278,11
softcom tecnologia - 0800 003 3600
data
período:
01/01/2022
à
05/08/2022
caixa consolidado
emissão:
05/08/2022 09:40:53
página:
7 de 7
usuário:
priscila
especie
cheque 
a vista
cheque 
pre
cartao
duplicata
carteira
duplicata
banco
financeira
deposito
total 
dia
acumulado
empresa:
matriz
o cultural e recreativo dos funcionarios da forno de minas
05/08/2022
101,80
0,00
0,00
256,00
866,85
0,00
0,00
0,00
1.224,65
252.502,76
12.336,74
0,00
totais:
0,00
32.719,21
194.622,82
0,00
0,00
0,00
252.502,76
softcom tecnologia - 0800 003 3600
